,name,tag,stars,created,forks,releases,commits,contributors,pushed,crawl_last_updated
0,0x4D31/awesome-threat-detection,secumon,2828,2018-01-13 08-50-29,553,0,125,9,2023-03-24 17-31-41,2023-07-19 12-41-35
1,0xN3utr0n/Kanis,secumon,30,2020-04-06 22-03-37,4,0,21,1,2020-12-05 23-07-51,2023-07-20 00-47-25
2,airbnb/binaryalert,secumon,1352,2017-07-12 21-27-13,193,5,78,12,2022-12-08 01-26-48,2023-07-19 22-52-10
3,airbnb/streamalert,secumon,2805,2017-01-22 01-10-56,344,28,1904,25,2023-03-20 10-13-27,2023-07-19 22-51-43
4,ait-aecid/logdata-anomaly-miner,secumon,42,2020-03-30 17-38-35,20,17,2646,11,2023-07-19 14-11-11,2023-07-19 23-55-18
5,ajaykumarkk/CyberDoc,secumon,2,2018-10-22 08-59-02,2,0,52,1,2019-02-12 10-43-42,2023-07-20 20-49-36
6,arkime/arkime,secumon,5710,2012-07-06 16-10-55,1035,0,5357,90,2023-07-18 22-07-10,2023-07-19 11-32-38
7,atc-project/atomic-threat-coverage,secumon,902,2018-12-12 04-45-18,153,0,689,16,2022-05-25 11-05-20,2023-07-20 04-50-29
8,austin-taylor/flare,secumon,425,2016-11-10 00-14-39,89,1,119,10,2022-12-07 23-39-04,2023-07-19 20-47-50
9,BlueTeamLabs/sentinel-attack,secumon,996,2019-05-30 18-47-36,205,7,309,8,2021-04-27 09-54-20,2023-07-20 04-53-03
10,bytedance/Elkeid,secumon,1830,2020-12-18 03-15-54,355,90,1195,18,2023-07-19 08-07-11,2023-07-20 10-07-40
11,certsocietegenerale/FIR,secumon,1562,2015-03-11 16-23-34,488,3,486,23,2023-06-02 15-36-20,2023-07-06 07-36-49
12,cisco/joy,secumon,1243,2016-01-08 20-30-43,325,0,1483,15,2020-03-23 11-40-56,2023-07-20 16-54-33
13,cisco/mercury,secumon,377,2019-08-30 21-58-25,67,0,2245,7,2023-03-01 19-22-49,2023-07-21 11-08-04
14,CISOfy/lynis,secumon,11034,2013-12-10 14-00-49,1331,58,3490,180,2023-08-03 21-43-36,2023-08-04 11-36-18
15,clong/DetectionLab,secumon,4237,2017-03-25 05-18-50,934,0,1222,67,2023-03-27 18-18-58,2023-07-19 12-41-32
16,cloudina/hawk,secumon,9,2021-09-01 15-10-41,1,5,20,1,2023-06-26 10-25-15,2023-07-06 10-34-23
17,ComodoSecurity/openedr,secumon,1881,2020-10-28 20-51-07,380,2,72,6,2023-03-10 02-22-20,2023-08-01 12-58-13
18,corelight/zeek2es,secumon,30,2021-12-28 14-39-54,6,8,140,1,2022-08-18 13-23-02,2023-08-02 01-38-56
19,crowdsecurity/crowdsec,secumon,6817,2020-05-15 09-38-05,370,117,1354,47,2023-07-19 12-40-03,2023-07-19 17-36-19
20,csirtgadgets/bearded-avenger,secumon,176,2014-09-19 12-07-04,53,42,730,21,2023-04-20 22-54-05,2023-07-05 22-32-09
21,csirtgadgets/cif-v5,secumon,57,2020-03-07 21-43-44,10,0,47,4,2023-05-10 21-16-36,2023-07-05 22-31-53
22,Cyb3rWard0g/HELK,secumon,3549,2017-03-14 19-14-49,667,11,642,26,2021-05-12 18-53-56,2023-07-19 22-47-52
23,dogoncouch/logdissect,secumon,129,2017-02-19 20-31-46,18,20,439,2,2021-02-08 18-11-23,2023-07-06 13-52-39
24,dogoncouch/LogESP,secumon,169,2018-01-12 23-40-50,58,2,975,2,2022-05-17 17-53-13,2023-07-20 04-50-36
25,dreadl0ck/netcap,secumon,1626,2018-11-28 21-36-04,153,24,1637,7,2023-03-07 00-33-34,2023-07-21 11-04-05
26,droe/xnumon,secumon,230,2018-06-14 22-03-31,34,0,363,1,2019-08-13 07-36-52,2023-07-31 07-49-04
27,endgameinc/varna,secumon,47,2019-10-24 21-40-25,5,0,11,1,2022-12-26 21-00-38,2023-07-31 14-56-09
28,evilsocket/opensnitch,secumon,8953,2017-04-16 14-02-50,464,24,1504,64,2023-07-19 16-08-55,2023-07-19 20-46-17
29,fail2ban/fail2ban,secumon,8407,2011-09-28 16-24-20,1149,28,5804,213,2023-07-13 22-00-22,2023-07-19 13-36-11
30,fleetdm/fleet,secumon,1470,2020-11-03 22-17-18,262,89,8713,179,2023-08-11 00-38-22,2023-08-11 06-39-44
31,gamelinux/passivedns,secumon,1602,2011-04-29 07-20-58,392,0,292,21,2022-10-04 23-23-51,2023-07-19 11-37-57
32,google/grr,secumon,4435,2013-12-04 00-17-53,765,25,1410,42,2023-06-07 20-39-47,2023-07-06 04-53-02
33,google/stenographer,secumon,1768,2014-10-13 21-26-23,238,0,486,27,2021-07-26 14-40-13,2023-07-19 22-53-16
34,google/vxsig,secumon,215,2019-05-17 07-11-02,36,0,31,3,2023-04-10 00-35-07,2023-07-20 10-09-07
35,Graylog2/graylog2-server,secumon,6645,2010-05-17 21-27-02,1009,0,22314,133,2023-07-05 17-09-04,2023-07-05 23-31-58
36,hslatman/awesome-threat-intelligence,secumon,6308,2015-12-21 11-31-04,1311,0,614,80,2023-07-06 19-32-00,2023-07-19 12-40-11
37,InQuest/python-iocextract,secumon,395,2018-04-17 17-37-18,80,24,229,10,2023-01-24 10-15-00,2023-02-04 01-10-10
38,InQuest/ThreatKB,secumon,85,2017-07-26 02-30-20,18,0,1196,13,2023-06-12 16-55-38,2023-07-06 03-32-52
39,intelowlproject/IntelOwl,secumon,2832,2019-12-31 15-18-52,356,56,1620,46,2023-07-18 07-27-13,2023-07-19 12-36-01
40,ion-storm/sysmon-config,secumon,693,2017-02-18 16-40-59,140,0,525,8,2023-07-12 17-21-25,2023-07-19 12-36-13
41,ion-storm/sysmon-edr,secumon,198,2021-03-06 00-34-23,27,0,21,1,2021-05-01 02-41-53,2023-07-20 10-56-55
42,ION28/BLUESPAWN,secumon,1109,2019-05-28 22-41-36,167,13,871,8,2023-07-18 03-24-51,2023-07-20 07-51-55
43,jmpsec/osctrl,secumon,278,2018-12-17 22-33-34,44,18,1070,8,2023-04-20 22-58-29,2023-07-05 22-38-34
44,kismetwireless/kismet,secumon,1250,2016-09-20 13-26-00,265,0,11452,55,2023-07-16 00-17-38,2023-07-19 11-30-15
45,marshyski/sshwatch,secumon,35,2013-05-11 03-56-08,6,0,11,1,2013-07-21 23-12-42,2023-07-19 17-34-19
46,matanolabs/matano,secumon,1114,2022-07-03 13-41-35,57,1,561,10,2023-07-19 12-20-04,2023-07-20 05-48-33
47,mattifestation/CimSweep,secumon,625,2016-01-30 04-58-19,163,6,129,5,2019-08-19 12-50-44,2023-07-20 03-42-37
48,MHaggis/sysmon-dfir,secumon,832,2017-01-11 07-09-03,187,0,63,2,2023-03-20 18-55-13,2023-07-19 21-39-59
49,MISP/MISP,secumon,4522,2013-02-07 17-10-34,1292,95,24219,204,2023-07-19 10-28-16,2023-07-19 12-35-55
50,mitre-attack/bzar,secumon,455,2019-05-16 19-47-16,63,0,18,4,2023-05-26 15-35-40,2023-08-04 02-15-14
51,mozilla/mig,secumon,1197,2013-09-10 04-04-40,251,0,2069,27,2019-09-13 23-40-11,2023-07-06 02-43-06
52,Neo23x0/Loki,secumon,2946,2015-01-18 08-39-49,556,70,1214,33,2023-07-01 17-33-55,2023-07-19 23-48-24
53,Neo23x0/signature-base,secumon,2033,2016-02-15 09-16-52,553,2,2336,42,2023-07-18 12-44-06,2023-07-19 12-35-58
54,Neo23x0/sysmon-config,secumon,378,2021-07-24 06-19-41,52,1,377,28,2023-07-27 12-52-45,2023-08-08 03-04-19
55,Netflix/dispatch,secumon,4018,2020-02-10 17-21-28,419,46,3049,65,2023-07-06 18-33-43,2023-07-06 20-56-19
56,NeuromorphicComputationResearchProgram/AutoYara,secumon,47,2020-09-05 02-42-34,7,1,3,0,2021-05-03 21-39-43,2023-07-06 09-43-36
57,ntop/ntopng,secumon,5412,2015-04-30 10-07-16,620,14,20147,106,2023-07-21 09-15-54,2023-07-21 12-19-55
58,OISF/suricata,secumon,3326,2012-08-14 08-30-06,1259,62,14896,171,2023-07-19 08-52-23,2023-07-19 11-32-25
59,olafhartong/sysmon-modular,secumon,2263,2018-01-13 21-20-59,511,0,889,40,2023-07-14 23-31-18,2023-07-20 04-43-52
60,olafhartong/ThreatHunting,secumon,1060,2018-11-13 10-11-17,174,0,362,12,2023-04-07 18-24-39,2023-07-20 07-50-35
61,onotelli/justniffer,secumon,152,2012-05-12 16-56-27,61,2,191,1,2023-01-25 11-14-56,2023-07-20 11-53-06
62,OpenCTI-Platform/opencti,secumon,3760,2018-12-17 22-57-34,698,112,4093,57,2023-07-06 14-03-16,2023-07-06 16-40-45
63,osquery/osquery,secumon,20468,2014-07-29 20-27-33,2444,125,6333,377,2023-07-18 18-33-02,2023-07-19 12-38-45
64,ossec/ossec-hids,secumon,4032,2013-09-17 17-07-58,1006,29,5852,133,2023-06-01 01-38-37,2023-07-19 20-46-57
65,P4T12ICK/ypsilon,secumon,153,2018-04-30 09-26-11,19,0,25,1,2018-05-01 18-28-15,2023-07-20 05-47-32
66,palantir/osquery-configuration,secumon,761,2017-11-08 20-26-19,119,0,31,2,2022-07-20 09-51-44,2023-07-19 12-43-47
67,Qianlitp/WatchAD,secumon,1223,2019-10-24 09-46-33,294,0,30,2,2023-03-31 14-42-00,2023-08-05 19-40-10
68,quadrantsec/sagan,secumon,103,2021-01-05 17-39-23,18,3,242,6,2023-06-28 23-12-18,2023-07-20 05-50-22
69,rabbitstack/fibratus,secumon,1900,2016-03-25 11-28-46,181,20,799,5,2023-08-05 12-57-11,2023-08-05 16-38-14
70,sans-blue-team/DeepBlueCLI,secumon,1851,2016-09-20 16-06-06,312,0,201,7,2023-06-28 20-33-56,2023-07-19 22-46-54
71,sbilly/awesome-security,secumon,10020,2014-08-22 00-54-48,1699,0,476,134,2023-05-07 16-53-46,2023-07-19 11-35-31
72,Security-Onion-Solutions/securityonion,secumon,2071,2018-02-05 17-30-31,380,78,10958,27,2023-07-18 23-07-58,2023-07-19 12-38-50
73,shadawck/awesome-endpoint-detection-and-response,secumon,35,2020-03-12 10-02-52,10,0,6,1,2021-03-06 18-12-39,2023-07-19 12-45-55
74,SigmaHQ/sigma,secumon,6565,2016-12-24 09-48-49,1885,12,15639,341,2023-07-19 12-25-51,2023-07-19 19-35-34
75,simsong/tcpflow,secumon,1581,2012-04-01 00-44-11,230,2,790,40,2023-04-15 11-36-51,2023-07-06 04-53-39
76,snort3/snort3,secumon,1882,2014-12-11 14-28-09,452,56,5649,26,2023-08-02 01-51-07,2023-08-05 12-17-53
77,splunk/security_content,secumon,917,2018-12-18 21-14-15,282,112,21900,56,2023-08-02 23-49-20,2023-08-03 08-00-18
78,stamparm/maltrail,secumon,5244,2014-12-04 21-33-46,968,48,90981,39,2023-07-20 20-07-11,2023-07-20 22-50-56
79,SwiftOnSecurity/sysmon-config,secumon,4168,2017-02-01 18-49-36,1600,0,173,17,2023-07-05 16-17-42,2023-07-05 22-30-44
80,tenzir/threatbus,secumon,242,2019-01-31 09-33-49,13,27,857,9,2023-03-17 13-44-28,2023-07-19 12-36-38
81,teoseller/osquery-attck,secumon,715,2018-07-31 07-17-32,154,0,105,2,2023-05-11 23-41-53,2023-07-19 12-41-04
82,TheHive-Project/Cortex,secumon,1102,2017-01-10 10-52-57,191,29,681,12,2022-12-01 09-26-49,2023-07-06 01-31-54
83,TheHive-Project/Hippocampe,secumon,160,2016-11-04 08-29-51,45,1,67,7,2020-07-13 13-13-07,2023-07-05 22-35-05
84,TheHive-Project/TheHive,secumon,2978,2016-11-03 16-58-39,565,85,2751,15,2022-12-05 09-47-50,2023-07-19 20-47-53
85,USArmyResearchLab/Dshell,secumon,5412,2014-12-17 12-04-51,1160,3,245,18,2023-06-01 15-53-45,2023-08-05 16-15-38
86,Velocidex/velociraptor,secumon,1965,2018-03-24 07-39-32,352,52,2039,72,2023-07-06 11-18-38,2023-07-06 17-55-48
87,wazuh/wazuh,secumon,6272,2015-08-11 17-39-03,1075,92,28764,231,2023-07-19 18-33-50,2023-07-19 20-46-12
88,wecooperate/iMonitor,secumon,566,2021-11-24 11-27-47,139,16,50,1,2023-08-06 10-52-21,2023-08-12 07-49-06
89,wecooperate/iMonitorSDK,secumon,280,2021-09-25 05-31-27,67,5,57,1,2023-07-31 13-16-01,2023-08-01 22-53-30
90,yarox24/attack_monitor,secumon,218,2019-04-03 18-33-49,60,1,9,1,2019-12-20 18-52-35,2023-07-31 11-56-15
91,Yelp/elastalert,secumon,7914,2014-11-24 19-39-19,1775,1,2082,181,2023-04-07 08-23-10,2023-07-09 11-20-47
92,zeek/zeek,secumon,5344,2012-07-06 20-30-16,1149,64,15325,136,2023-07-18 23-14-55,2023-07-19 11-32-36
93,zacharywhitley/awesome-ocr,imageocr,659,2019-07-23 14-54-48,96,0,156,4,2023-06-15 21-09-30,2023-08-10 10-21-45
94,hwalsuklee/awesome-deep-text-detection-recognition,imageocr,2470,2017-11-30 05-43-19,517,0,48,5,2021-08-10 07-54-23,2023-08-02 20-48-17
95,whitelok/image-text-localization-recognition,imageocr,924,2017-02-09 07-41-41,239,0,161,4,2022-07-24 09-51-24,2023-08-08 03-14-41
96,chongyangtao/Awesome-Scene-Text-Recognition,imageocr,1653,2016-07-07 13-39-08,417,0,27,8,2018-07-30 08-05-09,2023-08-07 09-45-57
97,mindee/doctr,imageocr,2010,2021-01-08 16-05-12,276,12,734,35,2023-08-10 11-24-59,2023-08-11 11-33-18
98,JaidedAI/EasyOCR,imageocr,19091,2020-03-14 11-46-39,2724,21,600,107,2023-08-08 00-24-07,2023-08-10 23-34-08
99,weinman/cnn_lstm_ctc_ocr,imageocr,495,2017-06-02 09-36-41,174,0,218,7,2021-10-16 14-40-29,2023-08-08 09-02-41
100,danwald/pytextractor,imageocr,42,2019-02-23 16-00-07,18,0,68,2,2022-12-05 14-51-47,2023-08-09 23-23-11
101,deepinsight/insightocr,imageocr,100,2018-06-21 11-21-13,38,0,13,2,2018-09-17 09-08-48,2023-08-03 03-41-32
102,isi-vista/textDetectionWithScriptID,imageocr,7,2018-04-24 21-24-08,5,0,39,2,2018-10-30 06-58-28,2023-08-03 00-50-51
103,StamusNetworks/SELKS,secumon,1036,2014-05-15 13-13-50,250,1,530,8,2023-07-03 18-58-34,2023-07-19 11-34-01
104,StamusNetworks/scirius,secumon,559,2014-05-04 19-15-32,146,24,3339,14,2023-06-26 09-02-03,2023-07-19 22-46-59
105,jasonish/evebox,secumon,369,2014-05-22 21-14-36,68,25,1693,5,2023-07-07 23-12-20,2023-07-19 11-33-39
106,wazuh/wazuh-packages,secumon,63,2017-04-21 21-46-13,64,24,6251,75,2023-07-19 17-14-38,2023-07-19 19-36-01
107,cedricbonhomme/pyHIDS,secumon,36,2013-12-02 20-21-21,13,1,135,1,2023-07-20 09-09-53,2023-07-20 21-52-12
108,alphasoc/flightsim,secumon,918,2018-01-10 12-31-31,119,15,163,7,2023-07-11 06-32-24,2023-07-20 04-44-02
109,alphasoc/nfr,secumon,118,2017-01-06 11-03-25,19,31,201,7,2023-03-06 22-38-52,2023-07-28 23-26-12
110,The-Art-of-Hacking/h4cker,pentest,14076,2017-06-19 17-11-19,2400,0,3367,17,2023-07-12 18-56-38,2023-07-19 21-46-28
111,vitalysim/Awesome-Hacking-Resources,pentest,13644,2017-10-10 19-09-18,2023,0,279,57,2022-08-22 09-10-41,2023-07-19 21-40-35
112,t3l3machus/Villain,pentest,2350,2022-10-25 22-02-59,394,0,104,1,2023-01-20 08-58-54,2023-01-27 14-03-32
113,OWASP/Nettacker,pentest,2497,2017-04-21 12-14-35,650,10,2248,38,2023-07-31 22-25-40,2023-08-08 07-05-00
114,frizb/Windows-Privilege-Escalation,pentest,703,2017-05-12 13-09-50,184,0,73,1,2020-03-25 22-35-02,2023-07-20 11-04-48
115,arch3rPro/PentestTools,pentest,661,2018-09-08 10-25-48,169,0,460,1,2023-07-06 02-06-08,2023-07-20 04-44-21
116,whiterabb17/sifter,pentest,62,2021-09-07 10-08-33,14,0,39,1,2022-11-23 15-15-37,2023-08-12 03-42-10
117,hackThacker/advtools,pentest,10,2021-11-19 11-04-19,3,0,162,1,2023-05-21 03-37-30,2023-07-21 11-57-35
118,rcallaby/Hacking-Study-Guide,pentest,6,2022-07-25 00-38-00,3,0,127,2,2023-07-05 14-37-40,2023-07-06 08-42-50
119,gotr00t0day/Gsec,pentest,34,2022-07-17 14-54-57,11,31,244,1,2023-08-09 13-10-45,2023-08-12 18-00-59
